  0 : aa aa 8a c0  b0 2a 9e 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  cd cc 8c 3f  cd cc 8c 3f  ff ff ff ff 
  1 : -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- 80 3f  -- -- 80 3f  ff ff ff ff 
  2 : bd 37 86 b5   2 -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  3 : 58 c7 31 be   2 d8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  4 : 2e 39 ce be  74 9c cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  5 : 22 -- 20 bf   2 60 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  6 : cb bd 54 bf  ee 25 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  7 : 27 da 83 bf  f8 ea cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  8 : -- -- 98 bf   2 b8 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  9 : 58 55 a5 bf  1e 8f cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  a : 58 55 ad bf  3a 6e cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  b : -- -- b0 bf   2 58 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  c : 58 55 ad bf  90 4b cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  d : 58 55 a5 bf  c8 49 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
  e : -- -- 98 bf   2 58 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
